========================================================================================================
§4  P2 핵심가설 재검증 — '오전 세 번째 진입은 평균적으로 약하다'
========================================================================================================
버킷                       건수    평균net%    중앙net%     승률       A 기여KRW      P2 기여KRW          차이
--------------------------------------------------------------------------------------------------------
slot1 (전체)               74     1.166     0.273  51.4%     8,583,150     9,013,071    +429,921
slot2 (전체)               54     1.261     0.408  57.4%     7,513,634     7,890,380    +376,746
slot3 오전                  8    -0.504    -0.750  37.5%      -339,801       -90,622    +249,178
slot3 오후                 22     0.848     0.708  59.1%     1,884,786     1,809,483     -75,303
slot1 오전                 73     1.182     0.298  52.1%     8,583,817     9,013,771    +429,954
slot2 오전                 37     1.699     0.923  59.5%     6,930,789     7,279,023    +348,233

  오전 slot3 전체 건수 = 8 (78일)
  날짜: 20260602, 20260604, 20260619, 20260807, 20260821, 20260826, 20260828, 20260831
  각 건 net%: +0.13, -1.89, -0.64, +2.29, -2.40, -1.81, +1.14, -0.86

  cap 적용 전/후 동일 현상 유지 여부 (전략상 계산금액 기준 vs 실제 주문금액 기준)
--------------------------------------------------------------------------------------------------------
  slot1 (전체)             cap전     9,017,468  cap후     9,013,071  차이      -4,397
  slot2 (전체)             cap전     7,896,803  cap후     7,890,380  차이      -6,422
  slot3 오전               cap전       -91,205  cap후       -90,622  차이        +582
  slot3 오후               cap전     1,851,229  cap후     1,809,483  차이     -41,746

========================================================================================================
§7  Top-N 의존성 (KRW)
========================================================================================================
전략                78d 전체         -Top1         -Top3         -Top5        -Top10       복리%
--------------------------------------------------------------------------------------------------------
A 현행          17,641,769    16,509,359    14,658,505    12,991,084     9,029,881    438.63
D P0          17,890,947    16,758,537    14,907,683    13,240,262     9,279,059    452.70
E P1          18,188,896    17,034,030    15,145,875    13,445,667     9,406,635    467.98
C P2          18,622,312    17,433,228    15,489,119    13,738,450     9,578,885    490.61
F P3          19,336,703    18,090,945    16,053,581    14,219,664     9,862,741    529.95

                vs A: 전체         -Top1         -Top3         -Top5        -Top10
--------------------------------------------------------------------------------------------------------
D P0            +249,178      +249,178      +249,178      +249,178      +249,178
E P1            +547,127      +524,672      +487,370      +454,584      +376,755
C P2            +980,543      +923,869      +830,614      +747,366      +549,004
F P3          +1,694,935    +1,581,587    +1,395,076    +1,228,580      +832,860

========================================================================================================
§8  P2 로 실제 주문금액이 달라진 거래 전량
========================================================================================================
  변경된 거래 154 / 전체 158

날짜        시각     sl 세션           A 주문        P2 주문          차이    net%        A 손익       P2 손익        손익차
--------------------------------------------------------------------------------------------------------
20260527  10:27   1 오전     10,000,000   10,500,000    +500,000    3.96     395,719     415,898    +20,178
20260528  09:27   1 오전     10,000,000   10,500,000    +500,000    3.90     389,741     409,174    +19,433
20260528  11:06   2 오후      8,000,000    8,400,000    +400,000   -1.32    -105,134    -110,391     -5,257
20260529  09:42   1 오전     10,000,000   10,500,000    +500,000    2.13     212,811     223,653    +10,842
20260529  13:12   2 오후     10,000,000   10,500,000    +500,000   -1.05    -104,498    -109,730     -5,233
20260601  09:21   1 오전     10,000,000   10,500,000    +500,000   -1.31    -130,480    -137,034     -6,554
20260601  09:42   2 오전      9,600,000   10,080,000    +480,000    4.05     388,344     407,822    +19,478
20260602  09:39   1 오전     10,000,000   10,500,000    +500,000   -1.53    -152,804    -160,280     -7,477
20260602  09:54   2 오전     12,000,000   12,600,000    +600,000   -0.75     -89,353     -93,900     -4,547
20260602  10:21   3 오전      8,000,000    2,500,000  -5,500,000    0.13      10,292       3,214     -7,078
20260604  09:39   1 오전     10,000,000   10,500,000    +500,000   -2.11    -210,607    -221,169    -10,561
20260604  09:57   2 오전     12,000,000   12,600,000    +600,000   -1.40    -167,762    -176,084     -8,322
20260604  10:36   3 오전      8,000,000    2,500,000  -5,500,000   -1.89    -150,439     -46,840   +103,599
20260605  09:45   1 오전     10,000,000   10,500,000    +500,000   -1.64    -163,424    -171,357     -7,933
20260608  10:48   1 오전      8,000,000    8,400,000    +400,000    3.91     312,538     328,373    +15,835
20260608  14:42   2 오후     10,000,000   10,500,000    +500,000   -0.04      -4,096      -4,297       -201
20260609  09:39   1 오전     10,000,000   10,500,000    +500,000    4.23     422,567     443,695    +21,128
20260609  10:39   2 오전     10,000,000   10,500,000    +500,000   -0.29     -28,867     -30,304     -1,437
20260609  12:12   3 오후     10,000,000    9,000,000  -1,000,000    4.23     423,231     380,812    -42,420
20260610  10:15   1 오전     10,000,000   10,500,000    +500,000   -1.39    -139,129    -146,086     -6,956
20260610  10:57   2 오전     12,000,000   12,600,000    +600,000    1.07     128,567     134,957     +6,390
20260610  12:39   3 오후      8,000,000    6,900,000  -1,100,000    4.45     355,641     306,498    -49,143
20260611  09:09   1 오전     10,000,000   10,500,000    +500,000   -3.64    -364,194    -381,873    -17,679
20260611  09:21   2 오전     12,000,000   12,600,000    +600,000   -1.96    -235,068    -246,524    -11,456
